"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/18/2011","43","PM2.5","San Rafael","06-041-0001","AQS"
"02/19/2011","46","PM2.5","San Rafael","06-041-0001","AQS"
"02/20/2011","42","PM2.5","Livermore","06-001-0007","AQS"
"02/21/2011","82","NO2","San Francisco","06-075-0005","AQS"
"02/22/2011","55","NO2","San Francisco","06-075-0005","AQS"
"02/23/2011","42","PM2.5","San Rafael","06-041-0001","AQS"
"02/24/2011","46","NO2","San Francisco","06-075-0005","AQS"
"02/25/2011","40","Ozone","San Pablo","06-013-1004","AQS"
"02/26/2011","53","PM2.5","Livermore","06-001-0007","AQS"
"02/27/2011","45","PM2.5","San Rafael","06-041-0001","AQS"
"02/28/2011","78","NO2","San Francisco","06-075-0005","AQS"
"03/01/2011","42","PM2.5","Livermore","06-001-0007","AQS"
"03/02/2011","45","NO2","San Francisco","06-075-0005","AQS"
"03/03/2011","42","NO2","San Francisco","06-075-0005","AQS"
"03/04/2011","63","NO2","San Francisco","06-075-0005","AQS"
"03/05/2011","44","PM2.5","San Rafael","06-041-0001","AQS"
"03/06/2011","38","Ozone","Redwood City","06-081-1001","AQS"
"03/07/2011","38","Ozone","San Pablo","06-013-1004","AQS"
"03/08/2011","88","NO2","San Francisco","06-075-0005","AQS"
"03/09/2011","54","PM2.5","Oakland","06-001-0009","AQS"
"03/10/2011","48","PM2.5","San Rafael","06-041-0001","AQS"
"03/11/2011","70","NO2","San Francisco","06-075-0005","AQS"
"03/12/2011","39","PM2.5","San Rafael","06-041-0001","AQS"
"03/13/2011","38","PM2.5","San Rafael","06-041-0001","AQS"
"03/14/2011","29","NO2","Oakland West","06-001-0011","AQS"
"03/15/2011","34","NO2","San Francisco","06-075-0005","AQS"
"03/16/2011","46","PM2.5","San Rafael","06-041-0001","AQS"
"03/17/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"03/18/2011","44","PM2.5","San Rafael","06-041-0001","AQS"
"03/19/2011","49","Ozone","San Rafael","06-041-0001","AQS"
"03/20/2011","46","Ozone","San Pablo","06-013-1004","AQS"
"03/21/2011","61","NO2","San Francisco","06-075-0005","AQS"
"03/22/2011","40","Ozone","San Francisco","06-075-0005","AQS"
"03/23/2011","42","Ozone","San Pablo","06-013-1004","AQS"
"03/24/2011","43","Ozone","San Pablo","06-013-1004","AQS"
"03/25/2011","43","Ozone","San Rafael","06-041-0001","AQS"
"03/26/2011","45","Ozone","San Pablo","06-013-1004","AQS"
"03/27/2011","41","Ozone","San Pablo","06-013-1004","AQS"
"03/28/2011","40","PM2.5","San Rafael","06-041-0001","AQS"
"03/29/2011","68","NO2","San Francisco","06-075-0005","AQS"
"03/30/2011","45","PM2.5","Oakland West","06-001-0011","AQS"
"03/31/2011","63","NO2","San Francisco","06-075-0005","AQS"
"04/01/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"04/02/2011","53","PM2.5","Oakland","06-001-0009","AQS"
"04/03/2011","45","Ozone","Livermore","06-001-0007","AQS"
"04/04/2011","74","NO2","San Francisco","06-075-0005","AQS"
"04/05/2011","55","PM2.5","San Rafael","06-041-0001","AQS"
"04/06/2011","55","PM2.5","San Rafael","06-041-0001","AQS"
"04/07/2011","46","PM2.5","San Rafael","06-041-0001","AQS"
"04/08/2011","44","Ozone","San Pablo","06-013-1004","AQS"
"04/09/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"04/10/2011","48","PM2.5","San Rafael","06-041-0001","AQS"
"04/11/2011","53","PM2.5","San Rafael","06-041-0001","AQS"
"04/12/2011","47","PM2.5","San Rafael","06-041-0001","AQS"
"04/13/2011","51","NO2","San Francisco","06-075-0005","AQS"
"04/14/2011","50","PM2.5","San Rafael","06-041-0001","AQS"
"04/15/2011","69","NO2","San Francisco","06-075-0005","AQS"
"04/16/2011","31","PM2.5","Oakland","06-001-0009","AQS"
"04/17/2011","24","Ozone","Hayward","06-001-2001","AQS"
"04/18/2011","28","NO2","San Francisco","06-075-0005","AQS"
"04/19/2011","37","PM2.5","Oakland West","06-001-0011","AQS"
"04/20/2011","44","PM2.5","Redwood City","06-081-1001","AQS"
"04/21/2011","43","Ozone","Livermore","06-001-0007","AQS"
"04/22/2011","51","PM2.5","San Rafael","06-041-0001","AQS"
"04/23/2011","40","Ozone","Hayward","06-001-2001","AQS"
"04/24/2011","41","Ozone","Hayward","06-001-2001","AQS"
"04/25/2011","42","PM2.5","San Rafael","06-041-0001","AQS"
"04/26/2011","49","PM2.5","San Rafael","06-041-0001","AQS"
"04/27/2011","48","PM2.5","Oakland West","06-001-0011","AQS"
"04/28/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"04/29/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"04/30/2011","44","Ozone","Livermore","06-001-0007","AQS"
"05/01/2011","49","Ozone","Redwood City","06-081-1001","AQS"
"05/02/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"05/03/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"05/04/2011","64","Ozone","Bethel Island","06-013-1002","AQS"
"05/05/2011","90","Ozone","Bethel Island","06-013-1002","AQS"
"05/06/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"05/07/2011","48","PM2.5","San Rafael","06-041-0001","AQS"
"05/08/2011","43","Ozone","San Pablo","06-013-1004","AQS"
"05/09/2011","45","PM2.5","San Rafael","06-041-0001","AQS"
"05/10/2011","54","PM2.5","San Rafael","06-041-0001","AQS"
"05/11/2011","44","PM2.5","San Rafael","06-041-0001","AQS"
"05/12/2011","44","PM2.5","San Rafael","06-041-0001","AQS"
"05/13/2011","55","PM2.5","San Rafael","06-041-0001","AQS"
"05/14/2011","49","PM2.5","San Rafael","06-041-0001","AQS"
"05/15/2011","42","Ozone","San Pablo","06-013-1004","AQS"
"05/16/2011","40","Ozone","Livermore","06-001-0007","AQS"
"05/17/2011","36","Ozone","Livermore","06-001-0007","AQS"
"05/18/2011","36","Ozone","Livermore","06-001-0007","AQS"
"05/19/2011","59","PM2.5","Oakland West","06-001-0011","AQS"
"05/20/2011","56","PM2.5","Oakland West","06-001-0011","AQS"
"05/21/2011","47","PM2.5","San Rafael","06-041-0001","AQS"
"05/22/2011","43","Ozone","Livermore","06-001-0007","AQS"
"05/23/2011","43","Ozone","Livermore","06-001-0007","AQS"
"05/24/2011","46","Ozone","Bethel Island","06-013-1002","AQS"
"05/25/2011","43","Ozone","Livermore","06-001-0007","AQS"
"05/26/2011","44","Ozone","Bethel Island","06-013-1002","AQS"
"05/27/2011","42","Ozone","Bethel Island","06-013-1002","AQS"
"05/28/2011","42","Ozone","Livermore","06-001-0007","AQS"
"05/29/2011","39","Ozone","Livermore","06-001-0007","AQS"
"05/30/2011","41","Ozone","Bethel Island","06-013-1002","AQS"
"05/31/2011","38","Ozone","San Pablo","06-013-1004","AQS"
"06/01/2011","34","Ozone","Livermore","06-001-0007","AQS"
"06/02/2011","37","Ozone","Livermore","06-001-0007","AQS"
"06/03/2011","34","Ozone","Bethel Island","06-013-1002","AQS"
"06/04/2011","35","Ozone","San Rafael","06-041-0001","AQS"
"06/05/2011","36","Ozone","Hayward","06-001-2001","AQS"
"06/06/2011","39","Ozone","Livermore","06-001-0007","AQS"
"06/07/2011","40","PM2.5","Oakland","06-001-0009","AQS"
"06/08/2011","51","PM2.5","Oakland","06-001-0009","AQS"
"06/09/2011","48","PM2.5","San Rafael","06-041-0001","AQS"
"06/10/2011","51","PM2.5","San Rafael","06-041-0001","AQS"
"06/11/2011","35","Ozone","Bethel Island","06-013-1002","AQS"
"06/12/2011","42","Ozone","Bethel Island","06-013-1002","AQS"
"06/13/2011","30","Ozone","Bethel Island","06-013-1002","AQS"
"06/14/2011","52","PM2.5","Oakland West","06-001-0011","AQS"
"06/15/2011","80","Ozone","Livermore","06-001-0007","AQS"
"06/16/2011","63","PM2.5","San Francisco","06-075-0005","AQS"
"06/17/2011","80","PM2.5","Point Reyes NS Ranger Station","06-041-0002","AQS"
"06/18/2011","40","PM2.5","Oakland","06-001-0009","AQS"
"06/19/2011","50","Ozone","Livermore","06-001-0007","AQS"
"06/20/2011","80","Ozone","Livermore","06-001-0007","AQS"
"06/21/2011","147","Ozone","Livermore","06-001-0007","AQS"
"06/22/2011","46","Ozone","Bethel Island","06-013-1002","AQS"
"06/23/2011","53","PM2.5","Oakland West","06-001-0011","AQS"
"06/24/2011","53","PM2.5","Oakland West","06-001-0011","AQS"
"06/25/2011","50","PM2.5","Oakland West","06-001-0011","AQS"
"06/26/2011","52","PM2.5","Oakland West","06-001-0011","AQS"
"06/27/2011","32","PM2.5","Oakland West","06-001-0011","AQS"
"06/28/2011","21","NO2","San Francisco","06-075-0005","AQS"
"06/29/2011","29","PM2.5","Oakland West","06-001-0011","AQS"
"06/30/2011","42","PM2.5","Oakland West","06-001-0011","AQS"
"07/01/2011","71","Ozone","Livermore","06-001-0007","AQS"
"07/02/2011","100","Ozone","Livermore","06-001-0007","AQS"
"07/03/2011","67","Ozone","Bethel Island","06-013-1002","AQS"
"07/04/2011","73","PM2.5","Oakland West","06-001-0011","AQS"
"07/05/2011","129","Ozone","Livermore","06-001-0007","AQS"
"07/06/2011","87","Ozone","Livermore","06-001-0007","AQS"
"07/07/2011","46","Ozone","Livermore","06-001-0007","AQS"
"07/08/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"07/09/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"07/10/2011","50","PM2.5","Oakland West","06-001-0011","AQS"
"07/11/2011","25","PM2.5","Concord","06-013-0002","AQS"
"07/12/2011","25","Ozone","Bethel Island","06-013-1002","AQS"
"07/13/2011","24","PM2.5","Oakland West","06-001-0011","AQS"
"07/14/2011","29","Ozone","Bethel Island","06-013-1002","AQS"
"07/15/2011","26","Ozone","Bethel Island","06-013-1002","AQS"
"07/16/2011","21","PM2.5","Oakland West","06-001-0011","AQS"
"07/17/2011","27","Ozone","Bethel Island","06-013-1002","AQS"
"07/18/2011","40","NO2","San Francisco","06-075-0005","AQS"
"07/19/2011","39","Ozone","Livermore","06-001-0007","AQS"
"07/20/2011","56","PM2.5","Oakland West","06-001-0011","AQS"
"07/21/2011","49","Ozone","Livermore","06-001-0007","AQS"
"07/22/2011","37","Ozone","Bethel Island","06-013-1002","AQS"
"07/23/2011","36","PM2.5","Oakland West","06-001-0011","AQS"
"07/24/2011","34","Ozone","Livermore","06-001-0007","AQS"
"07/25/2011","32","Ozone","Bethel Island","06-013-1002","AQS"
"07/26/2011","46","Ozone","Bethel Island","06-013-1002","AQS"
"07/27/2011","64","Ozone","Bethel Island","06-013-1002","AQS"
"07/28/2011","52","PM2.5","Oakland West","06-001-0011","AQS"
"07/29/2011","45","PM2.5","Redwood City","06-081-1001","AQS"
"07/30/2011","46","PM2.5","Oakland West","06-001-0011","AQS"
"07/31/2011","38","Ozone","Livermore","06-001-0007","AQS"
"08/01/2011","42","Ozone","Livermore","06-001-0007","AQS"
"08/02/2011","46","Ozone","Livermore","06-001-0007","AQS"
"08/03/2011","38","PM2.5","Oakland West","06-001-0011","AQS"
"08/04/2011","24","Ozone","Bethel Island","06-013-1002","AQS"
"08/05/2011","44","Ozone","Bethel Island","06-013-1002","AQS"
"08/06/2011","30","Ozone","Livermore","06-001-0007","AQS"
"08/07/2011","31","Ozone","Bethel Island","06-013-1002","AQS"
"08/08/2011","49","PM2.5","Oakland West","06-001-0011","AQS"
"08/09/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"08/10/2011","59","PM2.5","Oakland West","06-001-0011","AQS"
"08/11/2011","38","PM2.5","Oakland West","06-001-0011","AQS"
"08/12/2011","52","PM2.5","Oakland West","06-001-0011","AQS"
"08/13/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"08/14/2011","50","PM2.5","Oakland West","06-001-0011","AQS"
"08/15/2011","39","PM2.5","Oakland West","06-001-0011","AQS"
"08/16/2011","47","Ozone","Bethel Island","06-013-1002","AQS"
"08/17/2011","43","PM2.5","Oakland West","06-001-0011","AQS"
"08/18/2011","54","PM2.5","Oakland West","06-001-0011","AQS"
"08/19/2011","42","PM2.5","Oakland West","06-001-0011","AQS"
"08/20/2011","33","PM2.5","San Rafael","06-041-0001","AQS"
"08/21/2011","34","Ozone","Bethel Island","06-013-1002","AQS"
"08/22/2011","43","Ozone","Bethel Island","06-013-1002","AQS"
"08/23/2011","122","Ozone","Concord","06-013-0002","AQS"
"08/24/2011","46","Ozone","Bethel Island","06-013-1002","AQS"
"08/25/2011","37","PM2.5","Oakland West","06-001-0011","AQS"
"08/26/2011","48","PM2.5","Oakland West","06-001-0011","AQS"
"08/27/2011","46","PM2.5","Oakland West","06-001-0011","AQS"
"08/28/2011","51","PM2.5","Oakland West","06-001-0011","AQS"
"08/29/2011","49","PM2.5","San Francisco","06-075-0005","AQS"
"08/30/2011","42","PM2.5","San Francisco","06-075-0005","AQS"
"08/31/2011","57","PM2.5","San Francisco","06-075-0005","AQS"
"09/01/2011","74","Ozone","Bethel Island","06-013-1002","AQS"
"09/02/2011","93","Ozone","Livermore","06-001-0007","AQS"
"09/03/2011","58","Ozone","Livermore","06-001-0007","AQS"
"09/04/2011","61","Ozone","Concord","06-013-0002","AQS"
"09/05/2011","54","Ozone","Livermore","06-001-0007","AQS"
"09/06/2011","71","Ozone","Bethel Island","06-013-1002","AQS"
"09/07/2011","46","Ozone","Bethel Island","06-013-1002","AQS"
"09/08/2011","38","Ozone","Concord","06-013-0002","AQS"
"09/09/2011","74","Ozone","Bethel Island","06-013-1002","AQS"
"09/10/2011","64","Ozone","Livermore","06-001-0007","AQS"
"09/11/2011","55","PM2.5","Oakland West","06-001-0011","AQS"
"09/12/2011","53","PM2.5","Oakland West","06-001-0011","AQS"
"09/13/2011","74","Ozone","Bethel Island","06-013-1002","AQS"
"09/14/2011","41","PM2.5","Livermore","06-001-0007","AQS"
"09/15/2011","51","PM2.5","San Francisco","06-075-0005","AQS"
"09/16/2011","49","PM2.5","San Francisco","06-075-0005","AQS"
"09/17/2011","54","Ozone","Concord","06-013-0002","AQS"
"09/18/2011","74","Ozone","Livermore","06-001-0007","AQS"
"09/19/2011","112","Ozone","Livermore","06-001-0007","AQS"
"09/20/2011","108","Ozone","Concord","06-013-0002","AQS"
"09/21/2011","93","Ozone","Livermore","06-001-0007","AQS"
"09/22/2011","108","Ozone","Livermore","06-001-0007","AQS"
"09/23/2011","126","Ozone","Concord","06-013-0002","AQS"
"09/24/2011","24","PM2.5","Oakland West","06-001-0011","AQS"
"09/25/2011","32","PM2.5","Oakland West","06-001-0011","AQS"
"09/26/2011","51","PM2.5","Oakland West","06-001-0011","AQS"
"09/27/2011","69","NO2","San Francisco","06-075-0005","AQS"
"09/28/2011","115","Ozone","Concord","06-013-0002","AQS"
"09/29/2011","77","Ozone","Bethel Island","06-013-1002","AQS"
"09/30/2011","38","Ozone","San Pablo","06-013-1004","AQS"
"10/01/2011","40","Ozone","Livermore","06-001-0007","AQS"
"10/02/2011","35","Ozone","Bethel Island","06-013-1002","AQS"
"10/03/2011","41","NO2","San Francisco","06-075-0005","AQS"
"10/04/2011","33","Ozone","Bethel Island","06-013-1002","AQS"
"10/05/2011","34","Ozone","Hayward","06-001-2001","AQS"
"10/06/2011","32","PM2.5","Point Reyes NS Ranger Station","06-041-0002","AQS"
"10/07/2011","51","PM2.5","Oakland West","06-001-0011","AQS"
"10/08/2011","43","PM2.5","Oakland West","06-001-0011","AQS"
"10/09/2011","38","Ozone","Bethel Island","06-013-1002","AQS"
"10/10/2011","17","NO2","Oakland","06-001-0009","AQS"
"10/11/2011","22","Ozone","Bethel Island","06-013-1002","AQS"
"10/12/2011","83","NO2","San Francisco","06-075-0005","AQS"
"10/13/2011","83","NO2","San Francisco","06-075-0005","AQS"
"10/14/2011","69","NO2","San Francisco","06-075-0005","AQS"
"10/15/2011","58","Ozone","Livermore","06-001-0007","AQS"
"10/16/2011","52","PM2.5","San Rafael","06-041-0001","AQS"
"10/17/2011","57","PM2.5","San Francisco","06-075-0005","AQS"
"10/18/2011","43","PM2.5","Oakland","06-001-0009","AQS"
"10/19/2011","55","PM2.5","San Francisco","06-075-0005","AQS"
"10/20/2011","49","PM2.5","San Francisco","06-075-0005","AQS"
"10/21/2011","53","PM2.5","Redwood City","06-081-1001","AQS"
"10/22/2011","55","PM2.5","San Francisco","06-075-0005","AQS"
"10/23/2011","61","Ozone","Livermore","06-001-0007","AQS"
"10/24/2011","59","PM2.5","Concord","06-013-0002","AQS"
"10/25/2011","59","PM2.5","San Francisco","06-075-0005","AQS"
"10/26/2011","59","PM2.5","San Francisco","06-075-0005","AQS"
"10/27/2011","76","NO2","San Francisco","06-075-0005","AQS"
"10/28/2011","66","PM2.5","Redwood City","06-081-1001","AQS"
"10/29/2011","71","NO2","San Francisco","06-075-0005","AQS"
"10/30/2011","58","PM2.5","Oakland","06-001-0009","AQS"
"10/31/2011","64","PM2.5","Oakland","06-001-0009","AQS"
"11/01/2011","62","NO2","San Francisco","06-075-0005","AQS"
"11/02/2011","48","NO2","San Rafael","06-041-0001","AQS"
"11/03/2011","41","NO2","San Rafael","06-041-0001","AQS"
"11/04/2011","65","NO2","San Francisco","06-075-0005","AQS"
"11/05/2011","30","PM2.5","Oakland","06-001-0009","AQS"
"11/06/2011","30","Ozone","Hayward","06-001-2001","AQS"
"11/07/2011","43","PM2.5","Redwood City","06-081-1001","AQS"
"11/08/2011","50","PM2.5","Oakland West","06-001-0011","AQS"
"11/09/2011","77","PM2.5","Livermore","06-001-0007","AQS"
"11/10/2011","83","PM2.5","Livermore","06-001-0007","AQS"
"11/11/2011","72","PM2.5","Concord","06-013-0002","AQS"
"11/12/2011","64","PM2.5","Redwood City","06-081-1001","AQS"
"11/13/2011","58","PM2.5","Redwood City","06-081-1001","AQS"
"11/14/2011","52","PM2.5","Oakland West","06-001-0011","AQS"
"11/15/2011","60","PM2.5","Redwood City","06-081-1001","AQS"
"11/16/2011","58","PM2.5","Oakland West","06-001-0011","AQS"
"11/17/2011","83","NO2","San Francisco","06-075-0005","AQS"
"11/18/2011","34","PM2.5","San Rafael","06-041-0001","AQS"
"11/19/2011","83","NO2","San Francisco","06-075-0005","AQS"
"11/20/2011","35","Ozone","Hayward","06-001-2001","AQS"
"11/21/2011","52","PM2.5","Redwood City","06-081-1001","AQS"
"11/22/2011","38","NO2","San Pablo","06-013-1004","AQS"
"11/23/2011","49","PM2.5","Livermore","06-001-0007","AQS"
"11/24/2011","63","PM2.5","Concord","06-013-0002","AQS"
"11/25/2011","38","PM2.5","San Francisco","06-075-0005","AQS"
"11/26/2011","59","PM2.5","Redwood City","06-081-1001","AQS"
"11/27/2011","80","PM2.5","Redwood City","06-081-1001","AQS"
"11/28/2011","88","PM2.5","Redwood City","06-081-1001","AQS"
"11/29/2011","82","PM2.5","Oakland","06-001-0009","AQS"
"11/30/2011","50","PM2.5","Oakland","06-001-0009","AQS"
"12/01/2011","33","Ozone","San Rafael","06-041-0001","AQS"
"12/02/2011","43","NO2","Redwood City","06-081-1001","AQS"
"12/03/2011","41","NO2","San Francisco","06-075-0005","AQS"
"12/04/2011","48","PM2.5","San Francisco","06-075-0005","AQS"
"12/05/2011","55","PM2.5","Livermore","06-001-0007","AQS"
"12/06/2011","93","NO2","San Francisco","06-075-0005","AQS"
"12/07/2011","86","PM2.5","Oakland","06-001-0009","AQS"
"12/08/2011","87","PM2.5","Oakland","06-001-0009","AQS"
"12/09/2011","98","PM2.5","San Francisco","06-075-0005","AQS"
"12/10/2011","111","PM2.5","Livermore","06-001-0007","AQS"
"12/11/2011","79","PM2.5","Oakland","06-001-0009","AQS"
"12/12/2011","70","PM2.5","San Francisco","06-075-0005","AQS"
"12/13/2011","79","PM2.5","San Francisco","06-075-0005","AQS"
"12/14/2011","66","PM2.5","Oakland","06-001-0009","AQS"
"12/15/2011","56","PM2.5","Livermore","06-001-0007","AQS"
"12/16/2011","70","NO2","San Francisco","06-075-0005","AQS"
"12/17/2011","111","PM2.5","Concord","06-013-0002","AQS"
"12/18/2011","69","PM2.5","Concord","06-013-0002","AQS"
"12/19/2011","54","PM2.5","Oakland","06-001-0009","AQS"
"12/20/2011","84","PM2.5","Concord","06-013-0002","AQS"
"12/21/2011","81","PM2.5","San Francisco","06-075-0005","AQS"
"12/22/2011","50","NO2","San Rafael","06-041-0001","AQS"
"12/23/2011","62","PM2.5","San Francisco","06-075-0005","AQS"
"12/24/2011","99","PM2.5","Livermore","06-001-0007","AQS"
"12/25/2011","135","PM2.5","Oakland","06-001-0009","AQS"
"12/26/2011","113","PM2.5","Oakland","06-001-0009","AQS"
"12/27/2011","67","PM2.5","Oakland","06-001-0009","AQS"
"12/28/2011","59","PM2.5","Oakland","06-001-0009","AQS"
"12/29/2011","69","PM2.5","Concord","06-013-0002","AQS"
"12/30/2011","31","PM2.5","Oakland","06-001-0009","AQS"
"12/31/2011","59","PM2.5","Redwood City","06-081-1001","AQS"
"01/01/2012","74","PM2.5","San Rafael","06-041-0001","AQS"
"01/02/2012","79","PM2.5","Redwood City","06-081-1001","AQS"
"01/03/2012","79","PM2.5","Oakland","06-001-0009","AQS"
"01/04/2012","74","PM2.5","Oakland","06-001-0009","AQS"
"01/05/2012","55","PM2.5","San Francisco","06-075-0005","AQS"
"01/06/2012","63","PM2.5","San Francisco","06-075-0005","AQS"
"01/07/2012","44","PM2.5","Redwood City","06-081-1001","AQS"
"01/08/2012","39","NO2","San Francisco","06-075-0005","AQS"
"01/09/2012","92","PM2.5","Oakland","06-001-0009","AQS"
"01/10/2012","101","PM2.5","San Francisco","06-075-0005","AQS"
"01/11/2012","74","PM2.5","Redwood City","06-081-1001","AQS"
"01/12/2012","55","PM2.5","Redwood City","06-081-1001","AQS"
"01/13/2012","81","PM2.5","Livermore","06-001-0007","AQS"
"01/14/2012","92","PM2.5","Oakland","06-001-0009","AQS"
"01/15/2012","52","PM2.5","Oakland","06-001-0009","AQS"
"01/16/2012","35","NO2","San Rafael","06-041-0001","AQS"
"01/17/2012","43","NO2","San Rafael","06-041-0001","AQS"
"01/18/2012","46","PM2.5","San Rafael","06-041-0001","AQS"
"01/19/2012","52","PM2.5","San Francisco","06-075-0005","AQS"
