"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"05/04/2013","43","PM2.5","Garinger High School","37-119-0041","AQS"
"05/05/2013","36","Ozone","Crouse","37-109-0004","AQS"
"05/06/2013","43","Ozone","County Line","37-119-1009","AQS"
"05/07/2013","46","Ozone","Crouse","37-109-0004","AQS"
"05/08/2013","43","Ozone","Monroe School","37-179-0003","AQS"
"05/09/2013","51","Ozone","Monroe School","37-179-0003","AQS"
"05/10/2013","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"05/11/2013","44","Ozone","Crouse","37-109-0004","AQS"
"05/12/2013","49","Ozone","Enochville School","37-159-0022","AQS"
"05/13/2013","50","Ozone","Monroe School","37-179-0003","AQS"
"05/14/2013","64","Ozone","Rockwell","37-159-0021","AQS"
"05/15/2013","108","Ozone","Rockwell","37-159-0021","AQS"
"05/16/2013","74","Ozone","Garinger High School","37-119-0041","AQS"
"05/17/2013","97","Ozone","County Line","37-119-1009","AQS"
"05/18/2013","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"05/19/2013","34","PM2.5","OAKDALE","37-119-0043","AQS"
"05/20/2013","45","Ozone","Garinger High School","37-119-0041","AQS"
"05/21/2013","51","PM2.5","Grier School","37-071-0016","AQS"
"05/22/2013","44","Ozone","Enochville School","37-159-0022","AQS"
"05/23/2013","41","Ozone","Monroe School","37-179-0003","AQS"
"05/24/2013","44","Ozone","Monroe School","37-179-0003","AQS"
"05/25/2013","48","Ozone","Monroe School","37-179-0003","AQS"
"05/26/2013","50","Ozone","Garinger High School","37-119-0041","AQS"
"05/27/2013","58","Ozone","Enochville School","37-159-0022","AQS"
"05/28/2013","51","Ozone","Enochville School","37-159-0022","AQS"
"05/29/2013","67","Ozone","Enochville School","37-159-0022","AQS"
"05/30/2013","51","Ozone","Enochville School","37-159-0022","AQS"
"05/31/2013","39","PM10","Montclaire Elementary School","37-119-0042","AQS"
"06/01/2013","34","Ozone","Enochville School","37-159-0022","AQS"
"06/02/2013","26","Ozone","County Line","37-119-1009","AQS"
"06/03/2013","42","Ozone","County Line","37-119-1009","AQS"
"06/04/2013","47","Ozone","Crouse","37-109-0004","AQS"
"06/05/2013","49","PM2.5","Grier School","37-071-0016","AQS"
"06/06/2013","28","Ozone","Rockwell","37-159-0021","AQS"
"06/07/2013","34","Ozone","Crouse","37-109-0004","AQS"
"06/08/2013","45","Ozone","County Line","37-119-1009","AQS"
"06/09/2013","66","PM2.5","Rockwell","37-159-0021","AQS"
"06/10/2013","36","Ozone","Crouse","37-109-0004","AQS"
"06/11/2013","51","Ozone","Monroe School","37-179-0003","AQS"
"06/12/2013","93","Ozone","Rockwell","37-159-0021","AQS"
"06/13/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"06/14/2013","45","Ozone","Monroe School","37-179-0003","AQS"
"06/15/2013","51","PM2.5","Rockwell","37-159-0021","AQS"
"06/16/2013","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"06/17/2013","46","Ozone","County Line","37-119-1009","AQS"
"06/18/2013","35","Ozone","Rockwell","37-159-0021","AQS"
"06/19/2013","51","Ozone","Enochville School","37-159-0022","AQS"
"06/20/2013","49","PM2.5","Grier School","37-071-0016","AQS"
"06/21/2013","87","Ozone","Enochville School","37-159-0022","AQS"
"06/22/2013","45","PM2.5","Grier School","37-071-0016","AQS"
"06/23/2013","45","Ozone","Crouse","37-109-0004","AQS"
"06/24/2013","41","PM2.5","Garinger High School","37-119-0041","AQS"
"06/25/2013","49","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"06/26/2013","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"06/27/2013","56","PM2.5","Rockwell","37-159-0021","AQS"
"06/28/2013","54","Ozone","County Line","37-119-1009","AQS"
"06/29/2013","47","Ozone","Enochville School","37-159-0022","AQS"
"06/30/2013","50","PM2.5","Garinger High School","37-119-0041","AQS"
"07/01/2013","37","Ozone","Crouse","37-109-0004","AQS"
"07/02/2013","24","PM2.5","Rockwell","37-159-0021","AQS"
"07/03/2013","28","PM2.5","Garinger High School","37-119-0041","AQS"
"07/04/2013","29","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"07/05/2013","23","PM2.5","Rockwell","37-159-0021","AQS"
"07/06/2013","21","Ozone","Crouse","37-109-0004","AQS"
"07/07/2013","25","PM2.5","Garinger High School","37-119-0041","AQS"
"07/08/2013","34","Ozone","Crouse","37-109-0004","AQS"
"07/09/2013","50","Ozone","Enochville School","37-159-0022","AQS"
"07/10/2013","45","Ozone","Enochville School","37-159-0022","AQS"
"07/11/2013","31","Ozone","Monroe School","37-179-0003","AQS"
"07/12/2013","43","Ozone","Enochville School","37-159-0022","AQS"
"07/13/2013","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"07/14/2013","27","PM2.5","Rockwell","37-159-0021","AQS"
"07/15/2013","31","Ozone","Crouse","37-109-0004","AQS"
"07/16/2013","90","Ozone","County Line","37-119-1009","AQS"
"07/17/2013","50","PM2.5","Rockwell","37-159-0021","AQS"
"07/18/2013","87","Ozone","Garinger High School","37-119-0041","AQS"
"07/19/2013","52","PM2.5","Rockwell","37-159-0021","AQS"
"07/20/2013","44","PM2.5","Rockwell","37-159-0021","AQS"
"07/21/2013","43","PM2.5","Rockwell","37-159-0021","AQS"
"07/22/2013","36","Ozone","Enochville School","37-159-0022","AQS"
"07/23/2013","44","Ozone","Garinger High School","37-119-0041","AQS"
"07/24/2013","74","Ozone","Arrowood","37-119-1005","AQS"
"07/25/2013","58","Ozone","Arrowood","37-119-1005","AQS"
"07/26/2013","51","PM2.5","Rockwell","37-159-0021","AQS"
"07/27/2013","47","PM2.5","Garinger High School","37-119-0041","AQS"
"07/28/2013","52","PM2.5","Garinger High School","37-119-0041","AQS"
"07/29/2013","49","Ozone","Crouse","37-109-0004","AQS"
"07/30/2013","80","Ozone","Crouse","37-109-0004","AQS"
"07/31/2013","51","PM2.5","Rockwell","37-159-0021","AQS"
"08/01/2013","40","PM2.5","Rockwell","37-159-0021","AQS"
"08/02/2013","51","Ozone","Arrowood","37-119-1005","AQS"
"08/03/2013","56","PM2.5","Garinger High School","37-119-0041","AQS"
"08/04/2013","46","PM2.5","Garinger High School","37-119-0041","AQS"
"08/05/2013","54","PM2.5","Garinger High School","37-119-0041","AQS"
"08/06/2013","37","Ozone","Monroe School","37-179-0003","AQS"
"08/07/2013","38","PM2.5","Rockwell","37-159-0021","AQS"
"08/08/2013","50","PM2.5","Rockwell","37-159-0021","AQS"
"08/09/2013","46","PM2.5","Rockwell","37-159-0021","AQS"
"08/10/2013","35","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/11/2013","42","Ozone","Garinger High School","37-119-0041","AQS"
"08/12/2013","64","Ozone","County Line","37-119-1009","AQS"
"08/13/2013","40","Ozone","County Line","37-119-1009","AQS"
"08/14/2013","55","PM2.5","Rockwell","37-159-0021","AQS"
"08/15/2013","37","Ozone","Crouse","37-109-0004","AQS"
"08/16/2013","33","PM2.5","Grier School","37-071-0016","AQS"
"08/17/2013","35","PM2.5","Garinger High School","37-119-0041","AQS"
"08/18/2013","32","Ozone","Garinger High School","37-119-0041","AQS"
"08/19/2013","28","Ozone","Crouse","37-109-0004","AQS"
"08/20/2013","36","Ozone","Crouse","37-109-0004","AQS"
"08/21/2013","27","Ozone","Enochville School","37-159-0022","AQS"
"08/22/2013","40","Ozone","Garinger High School","37-119-0041","AQS"
"08/23/2013","58","Ozone","Monroe School","37-179-0003","AQS"
"08/24/2013","40","Ozone","Enochville School","37-159-0022","AQS"
"08/25/2013","43","Ozone","Crouse","37-109-0004","AQS"
"08/26/2013","64","Ozone","Garinger High School","37-119-0041","AQS"
"08/27/2013","77","Ozone","Monroe School","37-179-0003","AQS"
"08/28/2013","74","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/29/2013","77","Ozone","Catawba Longhouse","45-091-8001","AQS"
"08/30/2013","47","Ozone","Arrowood","37-119-1005","AQS"
"08/31/2013","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/01/2013","50","PM2.5","Rockwell","37-159-0021","AQS"
"09/02/2013","51","PM2.5","Garinger High School","37-119-0041","AQS"
"09/03/2013","54","Ozone","Catawba Longhouse","45-091-8001","AQS"
"09/04/2013","101","Ozone","Arrowood","37-119-1005","AQS"
"09/05/2013","87","Ozone","Garinger High School","37-119-0041","AQS"
"09/06/2013","64","Ozone","County Line","37-119-1009","AQS"
"09/07/2013","61","Ozone","County Line","37-119-1009","AQS"
"09/08/2013","74","Ozone","Arrowood","37-119-1005","AQS"
"09/09/2013","68","PM2.5","Rockwell","37-159-0021","AQS"
"09/10/2013","74","Ozone","County Line","37-119-1009","AQS"
"09/11/2013","71","Ozone","Rockwell","37-159-0021","AQS"
"09/12/2013","61","Ozone","County Line","37-119-1009","AQS"
"09/13/2013","64","Ozone","Monroe School","37-179-0003","AQS"
"09/14/2013","43","Ozone","Arrowood","37-119-1005","AQS"
"09/15/2013","49","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/16/2013","74","Ozone","Monroe School","37-179-0003","AQS"
"09/17/2013","46","Ozone","Monroe School","37-179-0003","AQS"
"09/18/2013","50","Ozone","Fort Mill National Guard","45-091-8002","AQS"
"09/19/2013","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/20/2013","59","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/21/2013","44","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/22/2013","43","Ozone","Catawba Longhouse","45-091-8001","AQS"
"09/23/2013","42","Ozone","County Line","37-119-1009","AQS"
"09/24/2013","46","Ozone","Garinger High School","37-119-0041","AQS"
"09/25/2013","57","PM2.5","Rockwell","37-159-0021","AQS"
"09/26/2013","54","Ozone","Enochville School","37-159-0022","AQS"
"09/27/2013","49","Ozone","Crouse","37-109-0004","AQS"
"09/28/2013","43","Ozone","Garinger High School","37-119-0041","AQS"
"09/29/2013","37","Ozone","County Line","37-119-1009","AQS"
"09/30/2013","43","Ozone","Crouse","37-109-0004","AQS"
"10/01/2013","58","Ozone","Monroe School","37-179-0003","AQS"
"10/02/2013","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/03/2013","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/04/2013","71","Ozone","Garinger High School","37-119-0041","AQS"
"10/05/2013","90","Ozone","Garinger High School","37-119-0041","AQS"
"10/06/2013","41","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/07/2013","26","Ozone","Catawba Longhouse","45-091-8001","AQS"
"10/08/2013","29","Ozone","Crouse","37-109-0004","AQS"
"10/09/2013","41","Ozone","Catawba Longhouse","45-091-8001","AQS"
"10/10/2013","34","Ozone","YORK CMS","45-091-0006","AQS"
"10/11/2013","41","Ozone","Catawba Longhouse","45-091-8001","AQS"
"10/12/2013","39","PM2.5","Grier School","37-071-0016","AQS"
"10/13/2013","43","PM2.5","Garinger High School","37-119-0041","AQS"
"10/14/2013","25","Ozone","Crouse","37-109-0004","AQS"
"10/15/2013","48","Ozone","County Line","37-119-1009","AQS"
"10/16/2013","42","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/17/2013","51","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/18/2013","33","Ozone","Enochville School","37-159-0022","AQS"
"10/19/2013","54","PM2.5","Rockwell","37-159-0021","AQS"
"10/20/2013","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/21/2013","43","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/22/2013","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/23/2013","38","Ozone","Monroe School","37-179-0003","AQS"
"10/24/2013","36","Ozone","Monroe School","37-179-0003","AQS"
"10/25/2013","30","Ozone","Monroe School","37-179-0003","AQS"
"10/26/2013","37","Ozone","Crouse","37-109-0004","AQS"
"10/27/2013","58","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/28/2013","69","PM2.5","Garinger High School","37-119-0041","AQS"
"10/29/2013","55","PM2.5","Rockwell","37-159-0021","AQS"
"10/30/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/31/2013","59","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/01/2013","30","Ozone","Rockwell","37-159-0021","AQS"
"11/02/2013","36","Ozone","Catawba Longhouse","45-091-8001","AQS"
"11/03/2013","34","Ozone","Catawba Longhouse","45-091-8001","AQS"
"11/04/2013","32","Ozone","Garinger High School","37-119-0041","AQS"
"11/05/2013","35","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/06/2013","38","PM2.5","Rockwell","37-159-0021","AQS"
"11/07/2013","36","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/08/2013","35","Ozone","Rockwell","37-159-0021","AQS"
"11/09/2013","56","PM2.5","Rockwell","37-159-0021","AQS"
"11/10/2013","40","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/11/2013","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/12/2013","43","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/13/2013","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/14/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/15/2013","55","PM2.5","Garinger High School","37-119-0041","AQS"
"11/16/2013","58","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/17/2013","37","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/18/2013","38","Ozone","Rockwell","37-159-0021","AQS"
"11/19/2013","30","Ozone","Garinger High School","37-119-0041","AQS"
"11/20/2013","32","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/21/2013","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/22/2013","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/23/2013","29","Ozone","Rockwell","37-159-0021","AQS"
"11/24/2013","32","Ozone","Garinger High School","37-119-0041","AQS"
"11/25/2013","31","Ozone","Rockwell","37-159-0021","AQS"
"11/26/2013","22","NO2","Garinger High School","37-119-0041","AQS"
"11/27/2013","23","Ozone","Rockwell","37-159-0021","AQS"
"11/28/2013","49","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/29/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/30/2013","65","PM2.5","Rockwell","37-159-0021","AQS"
"12/01/2013","66","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/02/2013","64","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/03/2013","72","PM2.5","Rockwell","37-159-0021","AQS"
"12/04/2013","59","PM2.5","Rockwell","37-159-0021","AQS"
"12/05/2013","49","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/06/2013","41","PM2.5","Garinger High School","37-119-0041","AQS"
"12/07/2013","22","Ozone","Rockwell","37-159-0021","AQS"
"12/08/2013","24","Ozone","Garinger High School","37-119-0041","AQS"
"12/09/2013","21","PM2.5","Rockwell","37-159-0021","AQS"
"12/10/2013","27","Ozone","Rockwell","37-159-0021","AQS"
"12/11/2013","40","PM2.5","Rockwell","37-159-0021","AQS"
"12/12/2013","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/13/2013","60","PM2.5","Rockwell","37-159-0021","AQS"
"12/14/2013","59","PM2.5","Grier School","37-071-0016","AQS"
"12/15/2013","33","PM2.5","Garinger High School","37-119-0041","AQS"
"12/16/2013","34","PM2.5","Rockwell","37-159-0021","AQS"
"12/17/2013","33","Ozone","Garinger High School","37-119-0041","AQS"
"12/18/2013","34","NO2","Garinger High School","37-119-0041","AQS"
"12/19/2013","43","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/20/2013","57","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/21/2013","59","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/22/2013","28","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/23/2013","28","Ozone","Rockwell","37-159-0021","AQS"
"12/24/2013","31","Ozone","Rockwell","37-159-0021","AQS"
"12/25/2013","32","Ozone","Garinger High School","37-119-0041","AQS"
"12/26/2013","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/27/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/28/2013","67","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/29/2013","30","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/30/2013","40","PM2.5","Garinger High School","37-119-0041","AQS"
"12/31/2013","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/01/2014","78","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/02/2014","51","PM2.5","Garinger High School","37-119-0041","AQS"
"01/03/2014","35","Ozone","Rockwell","37-159-0021","AQS"
"01/04/2014","39","PM2.5","Grier School","37-071-0016","AQS"
"01/05/2014","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/06/2014","32","Ozone","Garinger High School","37-119-0041","AQS"
"01/07/2014","32","Ozone","Rockwell","37-159-0021","AQS"
"01/08/2014","53","PM2.5","Rockwell","37-159-0021","AQS"
"01/09/2014","47","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/10/2014","30","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/11/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"01/12/2014","33","Ozone","Garinger High School","37-119-0041","AQS"
"01/13/2014","31","Ozone","Rockwell","37-159-0021","AQS"
"01/14/2014","29","NO2","Garinger High School","37-119-0041","AQS"
"01/15/2014","29","Ozone","Garinger High School","37-119-0041","AQS"
"01/16/2014","27","Ozone","Garinger High School","37-119-0041","AQS"
"01/17/2014","35","Ozone","Rockwell","37-159-0021","AQS"
"01/18/2014","31","Ozone","Garinger High School","37-119-0041","AQS"
"01/19/2014","35","Ozone","Rockwell","37-159-0021","AQS"
"01/20/2014","35","Ozone","Rockwell","37-159-0021","AQS"
"01/21/2014","52","PM2.5","Rockwell","37-159-0021","AQS"
"01/22/2014","35","NO2","Garinger High School","37-119-0041","AQS"
"01/23/2014","38","PM2.5","Rockwell","37-159-0021","AQS"
"01/24/2014","32","Ozone","Rockwell","37-159-0021","AQS"
"01/25/2014","32","Ozone","Rockwell","37-159-0021","AQS"
"01/26/2014","45","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/27/2014","40","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/28/2014","31","Ozone","Garinger High School","37-119-0041","AQS"
"01/29/2014","55","PM2.5","Rockwell","37-159-0021","AQS"
"01/30/2014","65","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/31/2014","66","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/01/2014","66","PM2.5","Garinger High School","37-119-0041","AQS"
"02/02/2014","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/03/2014","25","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/04/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"02/05/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"02/06/2014","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/07/2014","65","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/08/2014","67","PM2.5","Rockwell","37-159-0021","AQS"
"02/09/2014","53","PM2.5","Rockwell","37-159-0021","AQS"
"02/10/2014","36","PM2.5","Rockwell","37-159-0021","AQS"
"02/11/2014","59","PM2.5","Garinger High School","37-119-0041","AQS"
"02/12/2014","52","PM2.5","Grier School","37-071-0016","AQS"
"02/13/2014","40","PM2.5","Garinger High School","37-119-0041","AQS"
"02/14/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"02/15/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"02/16/2014","49","PM2.5","Rockwell","37-159-0021","AQS"
"02/17/2014","55","PM2.5","Grier School","37-071-0016","AQS"
"02/18/2014","56","PM2.5","Garinger High School","37-119-0041","AQS"
"02/19/2014","61","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/20/2014","55","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/21/2014","33","Ozone","Rockwell","37-159-0021","AQS"
"02/22/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"02/23/2014","45","Ozone","Rockwell","37-159-0021","AQS"
"02/24/2014","41","Ozone","Garinger High School","37-119-0041","AQS"
"02/25/2014","37","Ozone","Rockwell","37-159-0021","AQS"
"02/26/2014","34","Ozone","Rockwell","37-159-0021","AQS"
"02/27/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"02/28/2014","77","PM2.5","Garinger High School","37-119-0041","AQS"
"03/01/2014","62","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/02/2014","72","PM2.5","Rockwell","37-159-0021","AQS"
"03/03/2014","45","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/04/2014","36","Ozone","Rockwell","37-159-0021","AQS"
"03/05/2014","37","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/06/2014","51","PM2.5","Garinger High School","37-119-0041","AQS"
"03/07/2014","34","Ozone","Garinger High School","37-119-0041","AQS"
"03/08/2014","44","Ozone","Rockwell","37-159-0021","AQS"
"03/09/2014","49","Ozone","Rockwell","37-159-0021","AQS"
"03/10/2014","48","Ozone","Rockwell","37-159-0021","AQS"
"03/11/2014","59","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/12/2014","58","PM2.5","OAKDALE","37-119-0043","AQS"
"03/13/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"03/14/2014","45","Ozone","Rockwell","37-159-0021","AQS"
"03/15/2014","61","Ozone","Garinger High School","37-119-0041","AQS"
"03/16/2014","60","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/17/2014","31","Ozone","Garinger High School","37-119-0041","AQS"
"03/18/2014","31","PM2.5","Grier School","37-071-0016","AQS"
"03/19/2014","26","Ozone","YORK CMS","45-091-0006","AQS"
"03/20/2014","44","Ozone","Rockwell","37-159-0021","AQS"
"03/21/2014","46","Ozone","Rockwell","37-159-0021","AQS"
"03/22/2014","72","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/23/2014","63","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/24/2014","47","PM2.5","OAKDALE","37-119-0043","AQS"
"03/25/2014","37","Ozone","Garinger High School","37-119-0041","AQS"
"03/26/2014","42","Ozone","Garinger High School","37-119-0041","AQS"
"03/27/2014","51","Ozone","YORK CMS","45-091-0006","AQS"
"03/28/2014","46","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/29/2014","32","Ozone","Garinger High School","37-119-0041","AQS"
"03/30/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"03/31/2014","50","Ozone","Rockwell","37-159-0021","AQS"
"04/01/2014","64","Ozone","Crouse","37-109-0004","AQS"
"04/02/2014","87","Ozone","Rockwell","37-159-0021","AQS"
"04/03/2014","58","Ozone","Monroe School","37-179-0003","AQS"
"04/04/2014","52","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"04/05/2014","71","Ozone","Monroe School","37-179-0003","AQS"
"04/06/2014","44","Ozone","Crouse","37-109-0004","AQS"
"04/07/2014","34","Ozone","Garinger High School","37-119-0041","AQS"
"04/08/2014","45","Ozone","Rockwell","37-159-0021","AQS"
"04/09/2014","64","Ozone","Monroe School","37-179-0003","AQS"
"04/10/2014","67","Ozone","Monroe School","37-179-0003","AQS"
"04/11/2014","90","Ozone","Monroe School","37-179-0003","AQS"
"04/12/2014","108","Ozone","Crouse","37-109-0004","AQS"
"04/13/2014","49","Ozone","Crouse","37-109-0004","AQS"
"04/14/2014","41","Ozone","Garinger High School","37-119-0041","AQS"
"04/15/2014","36","Ozone","County Line","37-119-1009","AQS"
"04/16/2014","46","Ozone","Rockwell","37-159-0021","AQS"
"04/17/2014","51","Ozone","Monroe School","37-179-0003","AQS"
"04/18/2014","41","Ozone","Monroe School","37-179-0003","AQS"
"04/19/2014","44","Ozone","Monroe School","37-179-0003","AQS"
"04/20/2014","61","Ozone","Garinger High School","37-119-0041","AQS"
"04/21/2014","74","Ozone","Crouse","37-109-0004","AQS"
"04/22/2014","67","Ozone","Monroe School","37-179-0003","AQS"
"04/23/2014","71","Ozone","Monroe School","37-179-0003","AQS"
"04/24/2014","64","Ozone","Crouse","37-109-0004","AQS"
"04/25/2014","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"04/26/2014","61","Ozone","Garinger High School","37-119-0041","AQS"
"04/27/2014","74","Ozone","Garinger High School","37-119-0041","AQS"
"04/28/2014","58","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"04/29/2014","63","PM2.5","Grier School","37-071-0016","AQS"
"04/30/2014","41","Ozone","Monroe School","37-179-0003","AQS"
"05/01/2014","47","Ozone","Crouse","37-109-0004","AQS"
"05/02/2014","50","Ozone","Rockwell","37-159-0021","AQS"
"05/03/2014","61","Ozone","Monroe School","37-179-0003","AQS"
"05/04/2014","71","Ozone","County Line","37-119-1009","AQS"
"05/05/2014","80","Ozone","County Line","37-119-1009","AQS"
"05/06/2014","93","Ozone","County Line","37-119-1009","AQS"
"05/07/2014","105","Ozone","Garinger High School","37-119-0041","AQS"
"05/08/2014","84","Ozone","Rockwell","37-159-0021","AQS"
"05/09/2014","55","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"05/10/2014","44","Ozone","Monroe School","37-179-0003","AQS"
"05/11/2014","53","PM2.5","Garinger High School","37-119-0041","AQS"
"05/12/2014","67","Ozone","Rockwell","37-159-0021","AQS"
"05/13/2014","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"05/14/2014","49","PM2.5","Garinger High School","37-119-0041","AQS"
"05/15/2014","29","Ozone","Monroe School","37-179-0003","AQS"
"05/16/2014","49","Ozone","Monroe School","37-179-0003","AQS"
"05/17/2014","51","Ozone","Rockwell","37-159-0021","AQS"
"05/18/2014","44","Ozone","Garinger High School","37-119-0041","AQS"
"05/19/2014","61","Ozone","Crouse","37-109-0004","AQS"
"05/20/2014","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"05/21/2014","77","Ozone","County Line","37-119-1009","AQS"
"05/22/2014","87","Ozone","Monroe School","37-179-0003","AQS"
"05/23/2014","87","Ozone","Monroe School","37-179-0003","AQS"
"05/24/2014","74","Ozone","Monroe School","37-179-0003","AQS"
"05/25/2014","50","Ozone","Garinger High School","37-119-0041","AQS"
"05/26/2014","54","Ozone","County Line","37-119-1009","AQS"
"05/27/2014","54","PM2.5","Garinger High School","37-119-0041","AQS"
"05/28/2014","77","Ozone","County Line","37-119-1009","AQS"
"05/29/2014","80","Ozone","Garinger High School","37-119-0041","AQS"
"05/30/2014","47","Ozone","Crouse","37-109-0004","AQS"
"05/31/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"06/01/2014","47","Ozone","Monroe School","37-179-0003","AQS"
"06/02/2014","54","Ozone","County Line","37-119-1009","AQS"
"06/03/2014","90","Ozone","Monroe School","37-179-0003","AQS"
"06/04/2014","67","Ozone","Rockwell","37-159-0021","AQS"
"06/05/2014","61","Ozone","Monroe School","37-179-0003","AQS"
"06/06/2014","80","Ozone","Monroe School","37-179-0003","AQS"
"06/07/2014","58","Ozone","Crouse","37-109-0004","AQS"
"06/08/2014","46","PM2.5","Rockwell","37-159-0021","AQS"
"06/09/2014","74","Ozone","County Line","37-119-1009","AQS"
"06/10/2014","48","Ozone","Rockwell","37-159-0021","AQS"
"06/11/2014","39","Ozone","County Line","37-119-1009","AQS"
"06/12/2014","42","Ozone","Rockwell","37-159-0021","AQS"
