"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/22/2020","29","","Jerome Mack-NCore","32-003-0540","AQS"
"02/23/2020","12","","Sunrise Acres","32-003-0561","AQS"
"02/24/2020","27","","Jerome Mack-NCore","32-003-0540","AQS"
"02/25/2020","21","","Sunrise Acres","32-003-0561","AQS"
"02/26/2020","26","","Sunrise Acres","32-003-0561","AQS"
"02/27/2020","40","","Sunrise Acres","32-003-0561","AQS"
"02/28/2020","33","","Jerome Mack-NCore","32-003-0540","AQS"
"02/29/2020","36","","Jerome Mack-NCore","32-003-0540","AQS"
"03/01/2020","28","","Sunrise Acres","32-003-0561","AQS"
"03/02/2020","10","","Paul Meyer","32-003-0043","AQS"
"03/03/2020","11","","Paul Meyer","32-003-0043","AQS"
"03/04/2020","21","","Sunrise Acres","32-003-0561","AQS"
"03/05/2020","35","","Sunrise Acres","32-003-0561","AQS"
"03/06/2020","35","","Sunrise Acres","32-003-0561","AQS"
"03/07/2020","35","","Sunrise Acres","32-003-0561","AQS"
"03/08/2020","12","","Green Valley","32-003-0298","AQS"
"03/09/2020","17","","Sunrise Acres","32-003-0561","AQS"
"03/10/2020","13","","Sunrise Acres","32-003-0561","AQS"
"03/11/2020","9","","Sunrise Acres","32-003-0561","AQS"
"03/12/2020","15","","Jerome Mack-NCore","32-003-0540","AQS"
"03/13/2020","6","","Jerome Mack-NCore","32-003-0540","AQS"
"03/14/2020","6","","Paul Meyer","32-003-0043","AQS"
"03/15/2020","9","","Green Valley","32-003-0298","AQS"
"03/16/2020","13","","Joe Neal","32-003-0075","AQS"
"03/17/2020","9","","Sunrise Acres","32-003-0561","AQS"
"03/18/2020","9","","Paul Meyer","32-003-0043","AQS"
"03/19/2020","12","","Sunrise Acres","32-003-0561","AQS"
"03/20/2020","8","","Joe Neal","32-003-0075","AQS"
"03/21/2020","11","","Jerome Mack-NCore","32-003-0540","AQS"
"03/22/2020","15","","Sunrise Acres","32-003-0561","AQS"
"03/23/2020","7","","Jerome Mack-NCore","32-003-0540","AQS"
"03/24/2020","12","","Joe Neal","32-003-0075","AQS"
"03/25/2020","26","","Jean","32-003-1019","AQS"
"03/26/2020","15","","Green Valley","32-003-0298","AQS"
"03/27/2020","8","","Paul Meyer","32-003-0043","AQS"
"03/28/2020","17","","Sunrise Acres","32-003-0561","AQS"
"03/29/2020","12","","Green Valley","32-003-0298","AQS"
"03/30/2020","13","","Green Valley","32-003-0298","AQS"
"03/31/2020","21","","Sunrise Acres","32-003-0561","AQS"
"04/01/2020","32","","Green Valley","32-003-0298","AQS"
"04/02/2020","27","","Sunrise Acres","32-003-0561","AQS"
"04/03/2020","23","","Joe Neal","32-003-0075","AQS"
"04/04/2020","24","","Sunrise Acres","32-003-0561","AQS"
"04/05/2020","20","","Sunrise Acres","32-003-0561","AQS"
"04/06/2020","12","","Boulder City","32-003-0601","AQS"
"04/07/2020","10","","Paul Meyer","32-003-0043","AQS"
"04/08/2020","19","","Boulder City","32-003-0601","AQS"
"04/09/2020","6","","Paul Meyer","32-003-0043","AQS"
"04/10/2020","10","","Jerome Mack-NCore","32-003-0540","AQS"
"04/11/2020","9","","Sunrise Acres","32-003-0561","AQS"
"04/12/2020","12","","Paul Meyer","32-003-0043","AQS"
"04/13/2020","16","","Sunrise Acres","32-003-0561","AQS"
"04/14/2020","22","","Jerome Mack-NCore","32-003-0540","AQS"
"04/15/2020","22","","Jerome Mack-NCore","32-003-0540","AQS"
"04/16/2020","23","","Jerome Mack-NCore","32-003-0540","AQS"
"04/17/2020","19","","Jerome Mack-NCore","32-003-0540","AQS"
"04/18/2020","14","","Sunrise Acres","32-003-0561","AQS"
"04/19/2020","15","","Sunrise Acres","32-003-0561","AQS"
"04/20/2020","17","","Paul Meyer","32-003-0043","AQS"
"04/21/2020","14","","Jerome Mack-NCore","32-003-0540","AQS"
"04/22/2020","19","","Joe Neal","32-003-0075","AQS"
"04/23/2020","22","","Jerome Mack-NCore","32-003-0540","AQS"
"04/24/2020","20","","Joe Neal","32-003-0075","AQS"
"04/25/2020","24","","Sunrise Acres","32-003-0561","AQS"
"04/26/2020","23","","Joe Neal","32-003-0075","AQS"
"04/27/2020","24","","Sunrise Acres","32-003-0561","AQS"
"04/28/2020","23","","Jerome Mack-NCore","32-003-0540","AQS"
"04/29/2020","26","","Joe Neal","32-003-0075","AQS"
"04/30/2020","31","","Sunrise Acres","32-003-0561","AQS"
"05/01/2020","27","","Joe Neal","32-003-0075","AQS"
"05/02/2020","23","","Paul Meyer","32-003-0043","AQS"
"05/03/2020","24","","Sunrise Acres","32-003-0561","AQS"
"05/04/2020","25","","Green Valley","32-003-0298","AQS"
"05/05/2020","24","","Jerome Mack-NCore","32-003-0540","AQS"
"05/06/2020","30","","Jerome Mack-NCore","32-003-0540","AQS"
"05/07/2020","51","","Jean","32-003-1019","AQS"
"05/08/2020","36","","Joe Neal","32-003-0075","AQS"
"05/09/2020","32","","Jerome Mack-NCore","32-003-0540","AQS"
"05/10/2020","34","","Jerome Mack-NCore","32-003-0540","AQS"
"05/11/2020","25","","Joe Neal","32-003-0075","AQS"
"05/12/2020","34","","Sunrise Acres","32-003-0561","AQS"
"05/13/2020","20","","Paul Meyer","32-003-0043","AQS"
"05/14/2020","30","","Joe Neal","32-003-0075","AQS"
"05/15/2020","27","","Sunrise Acres","32-003-0561","AQS"
"05/16/2020","23","","Jerome Mack-NCore","32-003-0540","AQS"
"05/17/2020","28","","Sunrise Acres","32-003-0561","AQS"
"05/18/2020","28","","Boulder City","32-003-0601","AQS"
"05/19/2020","19","","Boulder City","32-003-0601","AQS"
"05/20/2020","12","","Paul Meyer","32-003-0043","AQS"
"05/21/2020","17","","Joe Neal","32-003-0075","AQS"
"05/22/2020","38","","Sunrise Acres","32-003-0561","AQS"
"05/23/2020","28","","Jean","32-003-1019","AQS"
"05/24/2020","15","","Jerome Mack-NCore","32-003-0540","AQS"
"05/25/2020","18","","Jerome Mack-NCore","32-003-0540","AQS"
"05/26/2020","27","","Joe Neal","32-003-0075","AQS"
"05/27/2020","28","","Jerome Mack-NCore","32-003-0540","AQS"
"05/28/2020","34","","Joe Neal","32-003-0075","AQS"
"05/29/2020","35","","Joe Neal","32-003-0075","AQS"
"05/30/2020","30","","Jerome Mack-NCore","32-003-0540","AQS"
"05/31/2020","19","","Boulder City","32-003-0601","AQS"
"06/01/2020","28","","Joe Neal","32-003-0075","AQS"
"06/02/2020","38","","Jerome Mack-NCore","32-003-0540","AQS"
"06/03/2020","31","","Jerome Mack-NCore","32-003-0540","AQS"
"06/04/2020","34","","Sunrise Acres","32-003-0561","AQS"
"06/05/2020","44","","Joe Neal","32-003-0075","AQS"
"06/06/2020","50","","Sunrise Acres","32-003-0561","AQS"
"06/07/2020","54","","Green Valley","32-003-0298","AQS"
"06/08/2020","28","","Jerome Mack-NCore","32-003-0540","AQS"
"06/09/2020","19","","Joe Neal","32-003-0075","AQS"
"06/10/2020","31","","Joe Neal","32-003-0075","AQS"
"06/11/2020","30","","Sunrise Acres","32-003-0561","AQS"
"06/12/2020","48","","Jerome Mack-NCore","32-003-0540","AQS"
"06/13/2020","33","","Sunrise Acres","32-003-0561","AQS"
"06/14/2020","27","","Joe Neal","32-003-0075","AQS"
"06/15/2020","46","","Joe Neal","32-003-0075","AQS"
"06/16/2020","37","","Sunrise Acres","32-003-0561","AQS"
"06/17/2020","43","","Jerome Mack-NCore","32-003-0540","AQS"
"06/18/2020","22","","Green Valley","32-003-0298","AQS"
"06/19/2020","27","","Jerome Mack-NCore","32-003-0540","AQS"
"06/20/2020","31","","Jerome Mack-NCore","32-003-0540","AQS"
"06/21/2020","30","","Joe Neal","32-003-0075","AQS"
"06/22/2020","35","","Sunrise Acres","32-003-0561","AQS"
"06/23/2020","31","","Joe Neal","32-003-0075","AQS"
"06/24/2020","31","","Joe Neal","32-003-0075","AQS"
"06/25/2020","52","","Jean","32-003-1019","AQS"
"06/26/2020","60","","Jean","32-003-1019","AQS"
"06/27/2020","43","","Jerome Mack-NCore","32-003-0540","AQS"
"06/28/2020","107","","Jerome Mack-NCore","32-003-0540","AQS"
"06/29/2020","40","","Joe Neal","32-003-0075","AQS"
"06/30/2020","25","","Green Valley","32-003-0298","AQS"
"07/01/2020","39","","Jerome Mack-NCore","32-003-0540","AQS"
"07/02/2020","31","","Sunrise Acres","32-003-0561","AQS"
"07/03/2020","24","","Sunrise Acres","32-003-0561","AQS"
"07/04/2020","39","","Sunrise Acres","32-003-0561","AQS"
"07/05/2020","36","","Sunrise Acres","32-003-0561","AQS"
"07/06/2020","39","","Sunrise Acres","32-003-0561","AQS"
"07/07/2020","34","","Sunrise Acres","32-003-0561","AQS"
"07/08/2020","30","","Sunrise Acres","32-003-0561","AQS"
"07/09/2020","35","","Sunrise Acres","32-003-0561","AQS"
"07/10/2020","35","","Sunrise Acres","32-003-0561","AQS"
"07/11/2020","36","","Sunrise Acres","32-003-0561","AQS"
"07/12/2020","37","","Sunrise Acres","32-003-0561","AQS"
"07/13/2020","38","","Sunrise Acres","32-003-0561","AQS"
"07/14/2020","35","","Sunrise Acres","32-003-0561","AQS"
"07/15/2020","37","","Sunrise Acres","32-003-0561","AQS"
"07/16/2020","38","","Sunrise Acres","32-003-0561","AQS"
"07/17/2020","40","","Sunrise Acres","32-003-0561","AQS"
"07/18/2020","35","","Sunrise Acres","32-003-0561","AQS"
"07/19/2020","40","","Sunrise Acres","32-003-0561","AQS"
"07/20/2020","48","","Sunrise Acres","32-003-0561","AQS"
"07/21/2020","43","","Sunrise Acres","32-003-0561","AQS"
"07/22/2020","34","","Sunrise Acres","32-003-0561","AQS"
"07/23/2020","32","","Sunrise Acres","32-003-0561","AQS"
"07/24/2020","30","","Joe Neal","32-003-0075","AQS"
"07/25/2020","37","","Jean","32-003-1019","AQS"
"07/26/2020","43","","Green Valley","32-003-0298","AQS"
"07/27/2020","30","","Sunrise Acres","32-003-0561","AQS"
"07/28/2020","31","","Sunrise Acres","32-003-0561","AQS"
"07/29/2020","35","","Sunrise Acres","32-003-0561","AQS"
"07/30/2020","33","","Sunrise Acres","32-003-0561","AQS"
"07/31/2020","31","","Sunrise Acres","32-003-0561","AQS"
"08/01/2020","31","","Joe Neal","32-003-0075","AQS"
"08/02/2020","29","","Joe Neal","32-003-0075","AQS"
"08/03/2020","50","","Jerome Mack-NCore","32-003-0540","AQS"
"08/04/2020","42","","Joe Neal","32-003-0075","AQS"
"08/05/2020","31","","Sunrise Acres","32-003-0561","AQS"
"08/06/2020","29","","Joe Neal","32-003-0075","AQS"
"08/07/2020","31","","Joe Neal","32-003-0075","AQS"
"08/08/2020","29","","Joe Neal","32-003-0075","AQS"
"08/09/2020","27","","Joe Neal","32-003-0075","AQS"
"08/10/2020","32","","Sunrise Acres","32-003-0561","AQS"
"08/11/2020","32","","Sunrise Acres","32-003-0561","AQS"
"08/12/2020","32","","Sunrise Acres","32-003-0561","AQS"
"08/13/2020","36","","Jerome Mack-NCore","32-003-0540","AQS"
"08/14/2020","36","","Jerome Mack-NCore","32-003-0540","AQS"
"08/15/2020","31","","Jerome Mack-NCore","32-003-0540","AQS"
"08/16/2020","31","","Sunrise Acres","32-003-0561","AQS"
"08/17/2020","55","","Sunrise Acres","32-003-0561","AQS"
"08/18/2020","59","","Green Valley","32-003-0298","AQS"
"08/19/2020","65","","Jerome Mack-NCore","32-003-0540","AQS"
"08/20/2020","52","","Jerome Mack-NCore","32-003-0540","AQS"
"08/21/2020","63","","Green Valley","32-003-0298","AQS"
"08/22/2020","59","","Jean","32-003-1019","AQS"
"08/23/2020","42","","Sunrise Acres","32-003-0561","AQS"
"08/24/2020","43","","Jerome Mack-NCore","32-003-0540","AQS"
"08/25/2020","39","","Sunrise Acres","32-003-0561","AQS"
"08/26/2020","39","","Sunrise Acres","32-003-0561","AQS"
"08/27/2020","33","","Joe Neal","32-003-0075","AQS"
"08/28/2020","34","","Sunrise Acres","32-003-0561","AQS"
"08/29/2020","30","","Sunrise Acres","32-003-0561","AQS"
"08/30/2020","25","","Joe Neal","32-003-0075","AQS"
"08/31/2020","34","","Sunrise Acres","32-003-0561","AQS"
"09/01/2020","50","","Jerome Mack-NCore","32-003-0540","AQS"
"09/02/2020","44","","Sunrise Acres","32-003-0561","AQS"
"09/03/2020","44","","Sunrise Acres","32-003-0561","AQS"
"09/04/2020","40","","Jerome Mack-NCore","32-003-0540","AQS"
"09/05/2020","39","","Sunrise Acres","32-003-0561","AQS"
"09/06/2020","32","","Sunrise Acres","32-003-0561","AQS"
"09/07/2020","69","","Jerome Mack-NCore","32-003-0540","AQS"
"09/08/2020","174","","Jerome Mack-NCore","32-003-0540","AQS"
"09/09/2020","26","","Sunrise Acres","32-003-0561","AQS"
"09/10/2020","35","","Joe Neal","32-003-0075","AQS"
"09/11/2020","54","","Sunrise Acres","32-003-0561","AQS"
"09/12/2020","51","","Sunrise Acres","32-003-0561","AQS"
"09/13/2020","35","","Sunrise Acres","32-003-0561","AQS"
"09/14/2020","52","","Sunrise Acres","32-003-0561","AQS"
"09/15/2020","56","","Jerome Mack-NCore","32-003-0540","AQS"
"09/16/2020","51","","Jerome Mack-NCore","32-003-0540","AQS"
"09/17/2020","53","","Sunrise Acres","32-003-0561","AQS"
"09/18/2020","62","","Joe Neal","32-003-0075","AQS"
"09/19/2020","53","","Jean","32-003-1019","AQS"
"09/20/2020","51","","Sunrise Acres","32-003-0561","AQS"
"09/21/2020","52","","Jerome Mack-NCore","32-003-0540","AQS"
"09/22/2020","50","","Joe Neal","32-003-0075","AQS"
"09/23/2020","51","","Sunrise Acres","32-003-0561","AQS"
"09/24/2020","53","","Sunrise Acres","32-003-0561","AQS"
"09/25/2020","56","","Sunrise Acres","32-003-0561","AQS"
"09/26/2020","47","","Sunrise Acres","32-003-0561","AQS"
"09/27/2020","40","","Sunrise Acres","32-003-0561","AQS"
"09/28/2020","35","","Joe Neal","32-003-0075","AQS"
"09/29/2020","37","","Sunrise Acres","32-003-0561","AQS"
"09/30/2020","53","","Sunrise Acres","32-003-0561","AQS"
"10/01/2020","46","","Sunrise Acres","32-003-0561","AQS"
"10/02/2020","53","","Sunrise Acres","32-003-0561","AQS"
"10/03/2020","56","","Sunrise Acres","32-003-0561","AQS"
"10/04/2020","53","","Sunrise Acres","32-003-0561","AQS"
"10/05/2020","61","","Sunrise Acres","32-003-0561","AQS"
"10/06/2020","65","","Sunrise Acres","32-003-0561","AQS"
"10/07/2020","61","","Sunrise Acres","32-003-0561","AQS"
"10/08/2020","52","","Sunrise Acres","32-003-0561","AQS"
"10/09/2020","55","","Sunrise Acres","32-003-0561","AQS"
"10/10/2020","56","","Sunrise Acres","32-003-0561","AQS"
"10/11/2020","44","","Sunrise Acres","32-003-0561","AQS"
"10/12/2020","55","","Sunrise Acres","32-003-0561","AQS"
"10/13/2020","59","","Sunrise Acres","32-003-0561","AQS"
"10/14/2020","59","","Sunrise Acres","32-003-0561","AQS"
"10/15/2020","52","","Jerome Mack-NCore","32-003-0540","AQS"
"10/16/2020","39","","Jerome Mack-NCore","32-003-0540","AQS"
"10/17/2020","53","","Sunrise Acres","32-003-0561","AQS"
"10/18/2020","50","","Sunrise Acres","32-003-0561","AQS"
"10/19/2020","56","","Jerome Mack-NCore","32-003-0540","AQS"
"10/20/2020","60","","Sunrise Acres","32-003-0561","AQS"
"10/21/2020","64","","Sunrise Acres","32-003-0561","AQS"
"10/22/2020","62","","Sunrise Acres","32-003-0561","AQS"
"10/23/2020","63","","Jerome Mack-NCore","32-003-0540","AQS"
"10/24/2020","59","","Jerome Mack-NCore","32-003-0540","AQS"
"10/25/2020","128","","Jerome Mack-NCore","32-003-0540","AQS"
"10/26/2020","54","","Jerome Mack-NCore","32-003-0540","AQS"
"10/27/2020","30","","Sunrise Acres","32-003-0561","AQS"
"10/28/2020","52","","Sunrise Acres","32-003-0561","AQS"
"10/29/2020","56","","Sunrise Acres","32-003-0561","AQS"
"10/30/2020","56","","Sunrise Acres","32-003-0561","AQS"
"10/31/2020","57","","Sunrise Acres","32-003-0561","AQS"
"11/01/2020","53","","Sunrise Acres","32-003-0561","AQS"
"11/02/2020","54","","Sunrise Acres","32-003-0561","AQS"
"11/03/2020","59","","Sunrise Acres","32-003-0561","AQS"
"11/04/2020","65","","Sunrise Acres","32-003-0561","AQS"
"11/05/2020","60","","Sunrise Acres","32-003-0561","AQS"
"11/06/2020","60","","Sunrise Acres","32-003-0561","AQS"
"11/07/2020","69","","Boulder City","32-003-0601","AQS"
"11/08/2020","35","","Green Valley","32-003-0298","AQS"
"11/09/2020","23","","Sunrise Acres","32-003-0561","AQS"
"11/10/2020","37","","Sunrise Acres","32-003-0561","AQS"
"11/11/2020","55","","Sunrise Acres","32-003-0561","AQS"
"11/12/2020","49","","Sunrise Acres","32-003-0561","AQS"
"11/13/2020","46","","Sunrise Acres","32-003-0561","AQS"
"11/14/2020","48","","Sunrise Acres","32-003-0561","AQS"
"11/15/2020","56","","Sunrise Acres","32-003-0561","AQS"
"11/16/2020","68","","Sunrise Acres","32-003-0561","AQS"
"11/17/2020","62","","Sunrise Acres","32-003-0561","AQS"
"11/18/2020","50","","Joe Neal","32-003-0075","AQS"
"11/19/2020","45","","Sunrise Acres","32-003-0561","AQS"
"11/20/2020","55","","Sunrise Acres","32-003-0561","AQS"
"11/21/2020","51","","Sunrise Acres","32-003-0561","AQS"
"11/22/2020","51","","Sunrise Acres","32-003-0561","AQS"
"11/23/2020","49","","Jerome Mack-NCore","32-003-0540","AQS"
"11/24/2020","27","","Jerome Mack-NCore","32-003-0540","AQS"
"11/25/2020","39","","Jerome Mack-NCore","32-003-0540","AQS"
"11/26/2020","36","","Jerome Mack-NCore","32-003-0540","AQS"
"11/27/2020","22","","Jerome Mack-NCore","32-003-0540","AQS"
"11/28/2020","47","","Jerome Mack-NCore","32-003-0540","AQS"
"11/29/2020","47","","Jerome Mack-NCore","32-003-0540","AQS"
"11/30/2020","54","","Jerome Mack-NCore","32-003-0540","AQS"
"12/01/2020","43","","Sunrise Acres","32-003-0561","AQS"
"12/02/2020","38","","Sunrise Acres","32-003-0561","AQS"
"12/03/2020","37","","Sunrise Acres","32-003-0561","AQS"
"12/04/2020","55","","Jerome Mack-NCore","32-003-0540","AQS"
"12/05/2020","64","","Sunrise Acres","32-003-0561","AQS"
"12/06/2020","65","","Sunrise Acres","32-003-0561","AQS"
"12/07/2020","55","","Jerome Mack-NCore","32-003-0540","AQS"
"12/08/2020","51","","Jerome Mack-NCore","32-003-0540","AQS"
"12/09/2020","63","","Jerome Mack-NCore","32-003-0540","AQS"
"12/10/2020","67","","Sunrise Acres","32-003-0561","AQS"
"12/11/2020","59","","Sunrise Acres","32-003-0561","AQS"
"12/12/2020","48","","Jerome Mack-NCore","32-003-0540","AQS"
"12/13/2020","21","","Sunrise Acres","32-003-0561","AQS"
"12/14/2020","32","","Jerome Mack-NCore","32-003-0540","AQS"
"12/15/2020","26","","Jerome Mack-NCore","32-003-0540","AQS"
"12/16/2020","50","","Sunrise Acres","32-003-0561","AQS"
"12/17/2020","59","","Jerome Mack-NCore","32-003-0540","AQS"
"12/18/2020","14","","Sunrise Acres","32-003-0561","AQS"
"12/19/2020","40","","Sunrise Acres","32-003-0561","AQS"
"12/20/2020","53","","Sunrise Acres","32-003-0561","AQS"
"12/21/2020","56","","Sunrise Acres","32-003-0561","AQS"
"12/22/2020","43","","Jerome Mack-NCore","32-003-0540","AQS"
"12/23/2020","36","","Jerome Mack-NCore","32-003-0540","AQS"
"12/24/2020","56","","Sunrise Acres","32-003-0561","AQS"
"12/25/2020","71","","Sunrise Acres","32-003-0561","AQS"
"12/26/2020","57","","Sunrise Acres","32-003-0561","AQS"
"12/27/2020","48","","Sunrise Acres","32-003-0561","AQS"
"12/28/2020","35","","Sunrise Acres","32-003-0561","AQS"
"12/29/2020","18","","Sunrise Acres","32-003-0561","AQS"
"12/30/2020","36","","Sunrise Acres","32-003-0561","AQS"
"12/31/2020","43","","Sunrise Acres","32-003-0561","AQS"
"01/01/2021","23","","Sunrise Acres","32-003-0561","AQS"
"01/02/2021","47","","Sunrise Acres","32-003-0561","AQS"
"01/03/2021","58","","Sunrise Acres","32-003-0561","AQS"
"01/04/2021","56","","Sunrise Acres","32-003-0561","AQS"
"01/05/2021","40","","Sunrise Acres","32-003-0561","AQS"
"01/06/2021","53","","Sunrise Acres","32-003-0561","AQS"
"01/07/2021","66","","Sunrise Acres","32-003-0561","AQS"
"01/08/2021","60","","Sunrise Acres","32-003-0561","AQS"
"01/09/2021","30","","Sunrise Acres","32-003-0561","AQS"
"01/10/2021","32","","Sunrise Acres","32-003-0561","AQS"
"01/11/2021","44","","Sunrise Acres","32-003-0561","AQS"
"01/12/2021","59","","Sunrise Acres","32-003-0561","AQS"
"01/13/2021","62","","Sunrise Acres","32-003-0561","AQS"
"01/14/2021","53","","Sunrise Acres","32-003-0561","AQS"
"01/15/2021","50","","Jerome Mack-NCore","32-003-0540","AQS"
"01/16/2021","53","","Jerome Mack-NCore","32-003-0540","AQS"
"01/17/2021","55","","Sunrise Acres","32-003-0561","AQS"
"01/18/2021","54","","Jerome Mack-NCore","32-003-0540","AQS"
"01/19/2021","39","","Virgin Valley High School","32-003-0024","AQS"
"01/20/2021","31","","Jerome Mack-NCore","32-003-0540","AQS"
"01/21/2021","51","","Jerome Mack-NCore","32-003-0540","AQS"
"01/22/2021","45","","Jerome Mack-NCore","32-003-0540","AQS"
"01/23/2021","13","","Joe Neal","32-003-0075","AQS"
"01/24/2021","17","","Jerome Mack-NCore","32-003-0540","AQS"
"01/25/2021","9","","Sunrise Acres","32-003-0561","AQS"
"01/26/2021","10","","Paul Meyer","32-003-0043","AQS"
"01/27/2021","14","","Paul Meyer","32-003-0043","AQS"
"01/28/2021","21","","Jerome Mack-NCore","32-003-0540","AQS"
"01/29/2021","10","","Sunrise Acres","32-003-0561","AQS"
"01/30/2021","20","","Jerome Mack-NCore","32-003-0540","AQS"
"01/31/2021","31","","Jerome Mack-NCore","32-003-0540","AQS"
"02/01/2021","26","","Jerome Mack-NCore","32-003-0540","AQS"
"02/02/2021","38","","Jerome Mack-NCore","32-003-0540","AQS"
"02/03/2021","19","","Jerome Mack-NCore","32-003-0540","AQS"
"02/04/2021","21","","Virgin Valley High School","32-003-0024","AQS"
"02/05/2021","25","","Jerome Mack-NCore","32-003-0540","AQS"
"02/06/2021","77","","Virgin Valley High School","32-003-0024","AQS"
"02/07/2021","49","","Jerome Mack-NCore","32-003-0540","AQS"
"02/08/2021","48","","Jerome Mack-NCore","32-003-0540","AQS"
"02/09/2021","49","","Jerome Mack-NCore","32-003-0540","AQS"
"02/10/2021","41","","Jerome Mack-NCore","32-003-0540","AQS"
"02/11/2021","31","","Jerome Mack-NCore","32-003-0540","AQS"
"02/12/2021","22","","Jerome Mack-NCore","32-003-0540","AQS"
"02/13/2021","44","","Jerome Mack-NCore","32-003-0540","AQS"
"02/14/2021","11","","Joe Neal","32-003-0075","AQS"
"02/15/2021","21","","Jerome Mack-NCore","32-003-0540","AQS"
"02/16/2021","16","","Jerome Mack-NCore","32-003-0540","AQS"
"02/17/2021","13","","Jerome Mack-NCore","32-003-0540","AQS"
"02/18/2021","17","","Jerome Mack-NCore","32-003-0540","AQS"
"02/19/2021","36","","Jerome Mack-NCore","32-003-0540","AQS"
"02/20/2021","47","","Jerome Mack-NCore","32-003-0540","AQS"
"02/21/2021","18","","Jerome Mack-NCore","32-003-0540","AQS"
"02/22/2021","28","","Jerome Mack-NCore","32-003-0540","AQS"
"02/23/2021","32","","Jerome Mack-NCore","32-003-0540","AQS"
"02/24/2021","44","","Jerome Mack-NCore","32-003-0540","AQS"
"02/25/2021","19","","Jerome Mack-NCore","32-003-0540","AQS"
"02/26/2021","32","","Jerome Mack-NCore","32-003-0540","AQS"
"02/27/2021","44","","Joe Neal","32-003-0075","AQS"
"02/28/2021","15","","Jerome Mack-NCore","32-003-0540","AQS"
"03/01/2021","31","","Jerome Mack-NCore","32-003-0540","AQS"
"03/02/2021","43","","Jerome Mack-NCore","32-003-0540","AQS"
"03/03/2021","47","","Jerome Mack-NCore","32-003-0540","AQS"
"03/04/2021","36","","Jerome Mack-NCore","32-003-0540","AQS"
"03/05/2021","47","","Jerome Mack-NCore","32-003-0540","AQS"
"03/06/2021","41","","Jerome Mack-NCore","32-003-0540","AQS"
"03/07/2021","33","","Jerome Mack-NCore","32-003-0540","AQS"
"03/08/2021","47","","Sunrise Acres","32-003-0561","AQS"
"03/09/2021","37","","Boulder City","32-003-0601","AQS"
"03/10/2021","21","","Virgin Valley High School","32-003-0024","AQS"
"03/11/2021","8","","Joe Neal","32-003-0075","AQS"
"03/12/2021","6","","Jerome Mack-NCore","32-003-0540","AQS"
"03/13/2021","14","","Jerome Mack-NCore","32-003-0540","AQS"
"03/14/2021","21","","Jerome Mack-NCore","32-003-0540","AQS"
"03/15/2021","36","","Jerome Mack-NCore","32-003-0540","AQS"
"03/16/2021","29","","Jerome Mack-NCore","32-003-0540","AQS"
"03/17/2021","23","","Jerome Mack-NCore","32-003-0540","AQS"
"03/18/2021","28","","Jerome Mack-NCore","32-003-0540","AQS"
"03/19/2021","29","","Jerome Mack-NCore","32-003-0540","AQS"
"03/20/2021","26","","Green Valley","32-003-0298","AQS"
"03/21/2021","15","","Sunrise Acres","32-003-0561","AQS"
"03/22/2021","17","","Jerome Mack-NCore","32-003-0540","AQS"
"03/23/2021","25","","Jerome Mack-NCore","32-003-0540","AQS"
"03/24/2021","15","","Jerome Mack-NCore","32-003-0540","AQS"
"03/25/2021","30","","Green Valley","32-003-0298","AQS"
"03/26/2021","9","","Jerome Mack-NCore","32-003-0540","AQS"
"03/27/2021","18","","Jerome Mack-NCore","32-003-0540","AQS"
"03/28/2021","28","","Jerome Mack-NCore","32-003-0540","AQS"
"03/29/2021","45","","Virgin Valley High School","32-003-0024","AQS"
"03/30/2021","55","","Jerome Mack-NCore","32-003-0540","AQS"
"03/31/2021","42","","Sunrise Acres","32-003-0561","AQS"
"04/01/2021","43","","Sunrise Acres","32-003-0561","AQS"
"04/02/2021","47","","Jerome Mack-NCore","32-003-0540","AQS"
"04/03/2021","37","","Jerome Mack-NCore","32-003-0540","AQS"
"04/04/2021","25","","Jerome Mack-NCore","32-003-0540","AQS"
"04/05/2021","60","","Garrett Jr. High","32-003-0602","AQS"
"04/06/2021","56","","Jerome Mack-NCore","32-003-0540","AQS"
"04/07/2021","36","","Jerome Mack-NCore","32-003-0540","AQS"
"04/08/2021","34","","Jerome Mack-NCore","32-003-0540","AQS"
"04/09/2021","44","","Virgin Valley High School","32-003-0024","AQS"
"04/10/2021","43","","Jerome Mack-NCore","32-003-0540","AQS"
"04/11/2021","25","","Jerome Mack-NCore","32-003-0540","AQS"
"04/12/2021","54","","Jerome Mack-NCore","32-003-0540","AQS"
"04/13/2021","62","","Jerome Mack-NCore","32-003-0540","AQS"
"04/14/2021","49","","Joe Neal","32-003-0075","AQS"
"04/15/2021","23","","Jean","32-003-1019","AQS"
"04/16/2021","24","","Sunrise Acres","32-003-0561","AQS"
"04/17/2021","16","","Jerome Mack-NCore","32-003-0540","AQS"
"04/18/2021","22","","Jerome Mack-NCore","32-003-0540","AQS"
"04/19/2021","29","","Jerome Mack-NCore","32-003-0540","AQS"
"04/20/2021","83","","Jerome Mack-NCore","32-003-0540","AQS"
"04/21/2021","59","","Sunrise Acres","32-003-0561","AQS"
"04/22/2021","29","","Garrett Jr. High","32-003-0602","AQS"
"04/23/2021","30","","Jerome Mack-NCore","32-003-0540","AQS"
"04/24/2021","59","","Green Valley","32-003-0298","AQS"
"04/25/2021","27","","Green Valley","32-003-0298","AQS"
